id,proba,label
2957,0.002185736782848835,0
14673,0.1358756422996521,0
17382,0.05613737180829048,0
71856,0.0006464269245043397,0
29345,0.3808499276638031,0
50691,0.0008278645691461861,0
70198,0.01923113688826561,0
60821,0.0005705636576749384,0
41768,0.03341281786561012,0
18075,0.001471627620048821,0
49031,0.0009770110482349992,0
54176,0.914546549320221,1
68304,0.9855266809463501,1
62584,0.5982300043106079,1
93106,0.19003967940807343,0
49638,0.01030306238681078,0
37469,0.9546229839324951,1
97063,0.6671833395957947,1
51346,0.0005667155492119491,0
43058,0.10296515375375748,0
96174,0.00554762315005064,0
92810,0.05110504850745201,0
10387,0.020997602492570877,0
73489,0.01127555314451456,0
50714,0.8939249515533447,1
82360,0.009361040778458118,0
25138,0.0013296238612383604,0
25839,0.6269165873527527,1
54209,0.005527193658053875,0
39871,0.4984646439552307,0
42875,0.028126804158091545,0
43021,0.0008227418875321746,0
59762,0.0014477347722277045,0
7642,0.0005371872102841735,0
87945,0.0066457474604249,0
2164,0.0005976565298624337,0
39284,0.001733823330141604,0
93754,0.16475795209407806,0
31526,0.850179135799408,1
3587,0.0005647005746141076,0
28394,0.002076741773635149,0
92346,0.0008093625656329095,0
37916,0.005705423187464476,0
47839,0.38430413603782654,0
10542,0.03472999110817909,0
58936,0.0008096394594758749,0
71352,0.0010430067777633667,0
34281,0.0006536772125400603,0
